sampler pid=1099354
++ dirname run_grpo.sh
+ cd .
++ pwd
+ REPO=/home/yw4636/agentic-tvg
+ set +x
[preflight] /etc/hosts lacks localhost -- exported RES_OPTIONS='ndots:0 timeout:1 attempts:1' (slow-DNS workaround).
qwen-vl-utils using torchcodec to read video.
[preflight] env=verl | LD_PRELOAD ok | torchcodec decode ok
+ MODEL_PATH=/home/yw4636/agentic-tvg/results/sft-mix/merged
+ '[' -d /home/yw4636/agentic-tvg/results/sft-mix/merged ']'
+ TRAIN_FILE=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet
+ VAL_FILE=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet
+ MAX_PROMPT_LEN=4608
+ MAX_RESP_LEN=16384
+ EXP_NAME=memtest
+ REWARD_FN=compute_score_qa
+ GROUP_SIZE=16
+ TRAIN_BS=8
+ MAX_USER_TURNS=3
+ TOTAL_STEPS=267
+ GPU_MEM_UTIL=0.65
+ LOGGER='["console","tensorboard"]'
+ RESULT_NAME=memtest
+ RESULT_DIR=/home/yw4636/agentic-tvg/results/memtest
+ mkdir -p /home/yw4636/agentic-tvg/results/memtest logs
+ export TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
+ TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet data.val_files=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet data.return_raw_chat=True data.train_batch_size=8 data.max_prompt_length=4608 data.max_response_length=16384 data.filter_overlong_prompts=False data.truncation=error data.image_patch_size=16 actor_rollout_ref.model.path=/home/yw4636/agentic-tvg/results/sft-mix/merged actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.lora_rank=16 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.model.target_modules=all-linear 'actor_rollout_ref.model.exclude_modules=.*visual.*' actor_rollout_ref.actor.strategy=fsdp2 actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.lr_scheduler_type=cosine actor_rollout_ref.actor.optim.min_lr_ratio=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=8 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=24576 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.max_model_len=20992 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=16 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True +actor_rollout_ref.rollout.limit_images=112 '+actor_rollout_ref.rollout.engine_kwargs.vllm.mm_processor_kwargs={max_pixels:150528}' actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=24576 actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=24576 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.temperature=0 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.max_user_turns=3 actor_rollout_ref.rollout.multi_turn.max_assistant_turns=4 actor_rollout_ref.rollout.multi_turn.max_parallel_calls=1 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=2048 actor_rollout_ref.rollout.multi_turn.tool_config_path=/home/yw4636/agentic-tvg/crop_video_tool.yaml actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent reward.custom_reward_function.path=/home/yw4636/agentic-tvg/agentic_tvg/reward.py reward.custom_reward_function.name=compute_score_qa trainer.use_v1=False trainer.n_gpus_per_node=1 trainer.nnodes=1 'trainer.logger=["console","tensorboard"]' trainer.project_name=agentic-tvg trainer.experiment_name=memtest trainer.default_local_dir=/home/yw4636/agentic-tvg/results/memtest/ckpt trainer.rollout_data_dir=/home/yw4636/agentic-tvg/results/memtest/rollouts trainer.validation_data_dir=/home/yw4636/agentic-tvg/results/memtest/val_rollouts data.val_batch_size=2 trainer.val_before_train=True +trainer.max_ckpt_to_keep=1 trainer.save_freq=20 trainer.test_freq=20 trainer.total_epochs=100 trainer.total_training_steps=267 trainer.total_training_steps=8 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1
+ tee logs/memtest_20260827_062835.log
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-27 06:28:44,673][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
2026-08-27 06:28:47,734	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(vLLMHttpServer pid=1104839) (Worker pid=1105605) 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(vLLMHttpServer pid=1104839) (Worker pid=1105605) 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.29s/it]
(vLLMHttpServer pid=1104839) (Worker pid=1105605) 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.29s/it]
(vLLMHttpServer pid=1104839) (Worker pid=1105605) 

(TaskRunner pid=1104037)         "end_time": {
(TaskRunner pid=1104037)           "type": "number",
(TaskRunner pid=1104037)           "description": "Interval end in seconds, > start_time, <= video duration."
(TaskRunner pid=1104037)         }
(TaskRunner pid=1104037)       },
(TaskRunner pid=1104037)       "required": [
(TaskRunner pid=1104037)         "start_time",
(TaskRunner pid=1104037)         "end_time"
(TaskRunner pid=1104037)       ]
(TaskRunner pid=1104037)     }
(TaskRunner pid=1104037)   }
(TaskRunner pid=1104037) }
(TaskRunner pid=1104037) dataset len: 1068
(TaskRunner pid=1104037) Using dataset class: RLHFDataset
(TaskRunner pid=1104037) {
(TaskRunner pid=1104037)   "type": "function",
(TaskRunner pid=1104037)   "function": {
(TaskRunner pid=1104037)     "name": "crop_video",
(TaskRunner pid=1104037)     "description": "Inspect a time interval of the current video closely: returns 30 higher-resolution frames sampled evenly from [start_time, end_time], each labeled with its timestamp in seconds.",
(TaskRunner pid=1104037)     "parameters": {
(TaskRunner pid=1104037)       "type": "object",
(TaskRunner pid=1104037)       "properties": {
(TaskRunner pid=1104037)         "start_time": {
(TaskRunner pid=1104037)           "type": "number",
(TaskRunner pid=1104037)           "description": "Interval start in seconds, >= 0."
(TaskRunner pid=1104037)         },
(TaskRunner pid=1104037)         "end_time": {
(TaskRunner pid=1104037)           "type": "number",
(TaskRunner pid=1104037)           "description": "Interval end in seconds, > start_time, <= video duration."
(TaskRunner pid=1104037)         }
(TaskRunner pid=1104037)       },
(TaskRunner pid=1104037)       "required": [
(TaskRunner pid=1104037)         "start_time",
(TaskRunner pid=1104037)         "end_time"
(TaskRunner pid=1104037)       ]
(TaskRunner pid=1104037)     }
(TaskRunner pid=1104037)   }
(TaskRunner pid=1104037) }
(TaskRunner pid=1104037) dataset len: 114
(TaskRunner pid=1104037) Size of train dataloader: 133, Size of val dataloader: 57
(TaskRunner pid=1104037) Total training steps: 8
(TaskRunner pid=1104037) colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
(WorkerDict pid=1104349) Warning: Failed to set NUMA affinity: libnuma.so: cannot open shared object file: No such file or directory
(WorkerDict pid=1104349) Monkey patch Qwen3VLForConditionalGeneration model forward
(WorkerDict pid=1104349) Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=1104349) Skipping monkey patch for Qwen3VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
(WorkerDict pid=1104349) PeftModelForCausalLM contains 4.47B parameters
(WorkerDict pid=1104349) Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.41/79.27
(WorkerDict pid=1104349) After FSDP, memory allocated (GB): 16.76, memory reserved (GB): 18.74, device memory used/total (GB): 19.67/79.27
(WorkerDict pid=1104349) Total steps: 8, num_warmup_steps: 0
(vLLMHttpServer pid=1104839) ['serve',
(vLLMHttpServer pid=1104839)  '/home/yw4636/agentic-tvg/results/sft-mix/merged',
(vLLMHttpServer pid=1104839)  '--dtype',
(vLLMHttpServer pid=1104839)  'bfloat16',
(vLLMHttpServer pid=1104839)  '--load_format',
(vLLMHttpServer pid=1104839)  'safetensors',
(vLLMHttpServer pid=1104839)  '--distributed_executor_backend',
(vLLMHttpServer pid=1104839)  'mp',
(vLLMHttpServer pid=1104839)  '--worker_extension_cls',
(vLLMHttpServer pid=1104839)  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
(vLLMHttpServer pid=1104839)  '--max_model_len',
(vLLMHttpServer pid=1104839)  '20992',
(vLLMHttpServer pid=1104839)  '--max_num_seqs',
(vLLMHttpServer pid=1104839)  '256',
(vLLMHttpServer pid=1104839)  '--enable_chunked_prefill',
(vLLMHttpServer pid=1104839)  '--max_num_batched_tokens',
(vLLMHttpServer pid=1104839)  '24576',
(vLLMHttpServer pid=1104839)  '--enable_prefix_caching',
(vLLMHttpServer pid=1104839)  '--enable_sleep_mode',
(vLLMHttpServer pid=1104839)  '--logprobs_mode',
(vLLMHttpServer pid=1104839)  'processed_logprobs',
(vLLMHttpServer pid=1104839)  '--gpu_memory_utilization',
(vLLMHttpServer pid=1104839)  '0.65',
(vLLMHttpServer pid=1104839)  '--disable_log_stats',
(vLLMHttpServer pid=1104839)  '--tensor_parallel_size',
(vLLMHttpServer pid=1104839)  '1',
(vLLMHttpServer pid=1104839)  '--seed',
(vLLMHttpServer pid=1104839)  '42',
(vLLMHttpServer pid=1104839)  '--override_generation_config',
(vLLMHttpServer pid=1104839)  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
(vLLMHttpServer pid=1104839)  '"max_new_tokens": 16384}',
(vLLMHttpServer pid=1104839)  '--hf_overrides',
(vLLMHttpServer pid=1104839)  '{}',
(vLLMHttpServer pid=1104839)  '--scheduling_policy',
(vLLMHttpServer pid=1104839)  'fcfs',
(vLLMHttpServer pid=1104839)  '--compilation_config',
(vLLMHttpServer pid=1104839)  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
(vLLMHttpServer pid=1104839)  '--mm_processor_kwargs',
(vLLMHttpServer pid=1104839)  '{"max_pixels": 150528}',
(vLLMHttpServer pid=1104839)  '--limit_mm_per_prompt',
(vLLMHttpServer pid=1104839)  '{"image": 112}',
(vLLMHttpServer pid=1104839)  '--enable_lora',
(vLLMHttpServer pid=1104839)  '--max_loras',
(vLLMHttpServer pid=1104839)  '1',
(vLLMHttpServer pid=1104839)  '--max_lora_rank',
(vLLMHttpServer pid=1104839)  '16']
(vLLMHttpServer pid=1104839) WARNING 08-27 06:29:44 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.patch_embed.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.merger.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.merger.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.deepstack_merger_list.0.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.deepstack_merger_list.0.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.deepstack_merger_list.1.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.deepstack_merger_list.1.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.deepstack_merger_list.2.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.deepstack_merger_list.2.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.0.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.0.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.0.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.0.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.1.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.1.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.1.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.1.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.2.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.2.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.2.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.2.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.3.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.3.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.3.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.3.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.4.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.4.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.4.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.4.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.5.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.5.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.5.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.5.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.6.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.6.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.6.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.6.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.7.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.7.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.7.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.7.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.8.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.8.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.8.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.8.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.9.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.9.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.9.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.9.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.10.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.10.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.10.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.10.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.11.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.11.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.11.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.11.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.12.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.12.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.12.mlp.linear_fc1 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.12.mlp.linear_fc2 will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.13.attn.qkv will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.13.attn.proj will be ignored.
(vLLMHttpServer pid=1104839) (Worker pid=1105605) WARNING 08-27 06:30:05 [model_manager.py:401] Regarding Qwen3VLForConditionalGeneration, no matching PunicaWrapper is found; visual.blocks.13.mlp.linear_fc1 will be ignored.
